//	PARMDATA.DAT		-	Parameter data for machines and constructions


EVASION_STRATEGIES

// Note that the lower the priority, the higher the priority.
// Magic number caveats: -1 means the tactic is never considered at all,
// -2 for the garrisons priority ensures that the machine will never consider 
// evasion as a tactic whatsoever.

TYPE EPP
NAME RUN_HOME
GARRISONS_PRIORITY 0
AGGRESSIVES_PRIORITY 2
TURRETS_PRIORITY 1
POD_PRIORITY 0
END

TYPE EPP
NAME FRONTIER
GARRISONS_PRIORITY 1
AGGRESSIVES_PRIORITY 0
TURRETS_PRIORITY 0
POD_PRIORITY -1
END

TYPE EPP
NAME RUN_AWAY
GARRISONS_PRIORITY -1
AGGRESSIVES_PRIORITY -1
TURRETS_PRIORITY -1
POD_PRIORITY -1
END

TYPE EPP
NAME LONE_WOLF
GARRISONS_PRIORITY 1
AGGRESSIVES_PRIORITY -1
TURRETS_PRIORITY 0
POD_PRIORITY 2
END

TYPE EPP
NAME NEAREST_ANYTHING
GARRISONS_PRIORITY 0
AGGRESSIVES_PRIORITY 0
TURRETS_PRIORITY 0
POD_PRIORITY 0
END

TYPE EPP
NAME NO_BUILDINGS
GARRISONS_PRIORITY -1
AGGRESSIVES_PRIORITY 0
TURRETS_PRIORITY 0
POD_PRIORITY -1
END

TYPE EPP
NAME NEVER_EVADE
GARRISONS_PRIORITY -2
AGGRESSIVES_PRIORITY 0
TURRETS_PRIORITY 0
POD_PRIORITY 0
END


END EVASION_STRATEGIES


MACHINES

TYPE AGGRESSOR GRUNT
LAUNCH_OFFSET 1.6 0 0
RECOIL 0.65 0.05 0.19
TILT_ANGLES -85 30
DEVIATION_ANGLES 15 15
EXTRAS 10
END

TYPE PULSE_CANNON		// Used by commander 5 (twin mounting)
DAMAGE 15				// average per second (with burst) = 15
RANGE 60
SPEED 80
BURST 3 1.0 VARIABLE
RELOAD_TIME 2.0
LAUNCH_OFFSET 1.77 0 0
RECOIL 1.8 0.04 0.29
TILT_ANGLES -89 30
DEVIATION_ANGLES 15 15
EXTRAS 10
END

TYPE BOLTER				// Used by scouts and grunt 2s (single mounting)
DAMAGE 4				// average per second = 4
RANGE 35
SPEED 1000
BURST 1 0.25
RELOAD_TIME 1.0
LAUNCH_OFFSET 0.98 0 0
RECOIL 0.3 0.1 0.15
DEVIATION_ANGLES 30 30
EXTRAS 2 //light intensity
END

TYPE AUTO_CANNON
DAMAGE 3				// average per second = 7.2
RANGE 45
SPEED 1000
BURST 6 1.5 FIXED
RELOAD_TIME 2.5
LAUNCH_OFFSET 2.22 0.0 0.36
RECOIL 0.0 0.05 0.15
TILT_ANGLES -85 30
DEVIATION_ANGLES 30 30
EXTRAS 5 //light intensity
END

TYPE HEAVY_BOLTER1		// Used by grunt 3s (twin mounting)
DAMAGE 6				// average per second = 4
RANGE 45
SPEED 1000
BURST 1 0.35
RELOAD_TIME 1.5
LAUNCH_OFFSET 1.3 0.0 0.14
LAUNCH_OFFSET 1.3 0.0 -0.14
RECOIL 0.75 0.03 0.2
TILT_ANGLES -89 25
DEVIATION_ANGLES 30 30
EXTRAS 5 //light intensity
END

TYPE HEAVY_BOLTER2		// Used by knight 3s (enforcers) (twin mounting)
DAMAGE 12				// average per second = 6
RANGE 50
SPEED 1000
BURST 1 0.45
RELOAD_TIME 2.0
LAUNCH_OFFSET 1.96 0.0 0.23
LAUNCH_OFFSET 1.96 0.0 -0.17
RECOIL 1.5 0.04 0.40
TILT_ANGLES -89 30
DEVIATION_ANGLES 30 30
EXTRAS 5 //light intensity
END

TYPE SUPERCHARGE_ADVANCED
DAMAGE 1
RANGE 35
SPEED 1000
BURST 1 10
RELOAD_TIME 1.0
LAUNCH_OFFSET 1.61 0.0 0.0
RECOIL 0.0 0.15 0.2
TILT_ANGLES -85 85
DEVIATION_ANGLES 35 35
END

TYPE SUPERCHARGE_SUPER
DAMAGE 2
RANGE 35
SPEED 1000
BURST 1 10
RELOAD_TIME 1.0
LAUNCH_OFFSET 1.94 0.0 0.0
RECOIL 0.0 0.15 0.2
TILT_ANGLES -85 85
DEVIATION_ANGLES 35 35
END

TYPE ORB_OF_TREACHERY
DAMAGE 0
RANGE 90
SPEED 50
BURST 6 0.4	FIXED
RELOAD_TIME 8.0
LAUNCH_OFFSET 0.79 0.15 0.0
RECOIL 0.0 0.15 0.2
TILT_ANGLES -85 55
END

TYPE FLAME_THROWER1			// Used by flame turret
DAMAGE 15.0					// average per second = 25
RANGE 15
SPEED 10
BURST 5 0.5 FIXED
RELOAD_TIME 2.5
LAUNCH_OFFSET 1.81 0.0 0.0
RECOIL 0.0 0.15 0.2
TILT_ANGLES -85 30
DEVIATION_ANGLES 15 15
EXTRAS 0.2 0.0 -3.5 0.2 8.0   0.1 0.05 -2.0 0.1 8  0.0 0.1 0.0 0.0 8.0   -0.1 0.15 2.0 -0.1 8.0   -0.2 0.2 5.0 0.2 8.0
//EXTRAS 0.0 0.45 5.0 0.0 7.0   0.05 0.35 2.0 0.0 6.5   0.1 0.25 0.0 0.0 6.0   0.15 0.15 -2.0 0.0 5.5   0.2 0.05 -4.5 0.0 5.0
//EXTRAS 0 0.0 0.0 0.0 0.0 0 0 0 0 0 0.51 0.64 0.77 0.88 1.0 0.87 0.88 0.87 0.87 0.83 -0.2 -0.2 -0.3 -0.3 -0.4 0.8
//EXTRAS 0 0.03 0.07 0.12 0.16 0 0 0 0 0 0.51 0.64 0.77 0.88 1.0 0.87 0.88 0.87 0.87 0.83 -0.2 -0.2 -0.3  -0.3 -0.4 0.8
END

TYPE FLAME_THROWER2				// Used by flamer grunt
DAMAGE 3.0						// average per second = 5.0
RANGE 15
SPEED 10
BURST 5 0.5	FIXED
RELOAD_TIME 3
LAUNCH_OFFSET 1.83 0.0 0.0
RECOIL 0.0 0.15 0.2
DEVIATION_ANGLES 15 15
EXTRAS 0.2 0.0 -3.5 0.2 8.0   0.1 0.05 -2.0 0.1 8  0.0 0.1 0.0 0.0 8.0   -0.1 0.15 2.0 -0.1 8.0   -0.2 0.2 5.0 0.2 8.0
//EXTRAS 0.0 0.45 5.0 0.0 7.0   0.05 0.35 2.0 0.0 6.5   0.1 0.25 0.0 0.0 6.0   0.15 0.15 -2.0 0.0 5.5   0.2 0.05 -4.5 0.0 5.0
//EXTRAS 0.0 0.0 5.0 2.0 5.0   1.0 1.0 -5.0 -2.0 0.5
//EXTRAS 0 0.0 0.0 0.0 0.0 0 0 0 0 0 0.51 0.64 0.77 0.88 1.0 0.87 0.88 0.87 0.87 0.83 -0.2 -0.2 -0.3 -0.3 -0.4 0.8
END

TYPE ELECTRIC_CHARGE			// Used by scouts and grunt 2s
DAMAGE 18.0						// average per second = 6.0
RANGE 15
SPEED 10
BURST 1 0.35
RELOAD_TIME 3
LAUNCH_OFFSET 1.61 0.0 0.0
RECOIL 0.0 0.15 0.2
DEVIATION_ANGLES 15 15
EXTRAS 0.5 1.0 2.5
END

TYPE MULTI_LAUNCHER1		// currently used by missile assault tank (single mounting)
DAMAGE 50					// average per second = 25
RANGE 100
SPEED 50
BURST 1 1.0
RELOAD_TIME 2.0
LAUNCH_OFFSET 1.76 0.00 1.08
LAUNCH_OFFSET 1.76 0.00 1.08
RECOIL 1.0 0.05 0.05
TILT_ANGLES -45 45
DEVIATION_ANGLES 15 15
TRAIL OFF 
FLAME ROTATE SCALING 2.0 4.0
END

TYPE MULTI_LAUNCHER2		// currently used by Goliath ballista (twin mounting)
DAMAGE 80					// average per second = 16
RANGE 120
SPEED 40
BURST 1 0.8
RELOAD_TIME 5.0
LAUNCH_OFFSET 1.15  0.93 1.73
LAUNCH_OFFSET 1.15 -0.96 1.73
RECOIL 1.0 0.05 0.05
TILT_ANGLES -25 45
DEVIATION_ANGLES 15 15
TRAIL ON COLOUR 255 0 0 
FLAME NOROTATE SCALING 0.5 2.0
END

TYPE MULTI_LAUNCHER3	// Currently used by knight 4 (twin mounting)
DAMAGE 21				// average per second =7.0
RANGE 75
SPEED 50
BURST 1 0.8
RELOAD_TIME 3.0
LAUNCH_OFFSET 1.3 0.38 0.75 
LAUNCH_OFFSET 1.3 0.38 0.0 
LAUNCH_OFFSET 1.3 0.38 -0.75 
LAUNCH_OFFSET 1.3 -0.35 0.75 
LAUNCH_OFFSET 1.3 -0.35 0.0 
LAUNCH_OFFSET 1.3 -0.35 -0.75 
RECOIL 1.0 0.05 0.05
TILT_ANGLES -89 45
DEVIATION_ANGLES 15 15
TRAIL ON COLOUR 255 180 0
FLAME NOROTATE SCALING 0.5 2.0
END

TYPE MULTI_LAUNCHER4	// Currently used by knight 5 (triple mounting)
DAMAGE 19.5				// average per second = 6.5
RANGE 85
SPEED 50
BURST 1 0.8
RELOAD_TIME 3.0
LAUNCH_OFFSET 1.65 0.64 -0.28 
LAUNCH_OFFSET 1.65 0.0 -0.28 
LAUNCH_OFFSET 1.65 -0.63 -0.28 
LAUNCH_OFFSET 1.65 0.64 0.28 
LAUNCH_OFFSET 1.65 0.0 0.28 
LAUNCH_OFFSET 1.65 -0.63 0.28 
RECOIL 1.0 0.05 0.05
TILT_ANGLES -89 75
DEVIATION_ANGLES 15 15
TRAIL ON COLOUR 0 255 0 
FLAME NOROTATE SCALING 0.5 2.0
END

TYPE MULTI_LAUNCHER5	// Currently used by Commander 4s (single and twin mountings) and by sentry 3s.
DAMAGE 30				// average per second = 10
RANGE 90
SPEED 60
BURST 1 0.8 
RELOAD_TIME 3.0
LAUNCH_OFFSET 1.08 0.32 0.63 
LAUNCH_OFFSET 1.08 0.32 0.0 
LAUNCH_OFFSET 1.08 0.32 -0.63 
LAUNCH_OFFSET 1.08 -0.28 0.63 
LAUNCH_OFFSET 1.08 -0.28 0.0 
LAUNCH_OFFSET 1.08 -0.28 -0.63 
RECOIL 1.0 0.05 0.05
TILT_ANGLES -85 65
DEVIATION_ANGLES 15 15
TRAIL ON COLOUR 128 78 8 
FLAME ROTATE SCALING 0.5 2.0
END

TYPE MULTI_LAUNCHER6			// Currently used by the sentry 4 SAMs (twin mounting)
DAMAGE 150						// Average per second = 75
RANGE 120
SPEED 75
BURST 1 0.8 
RELOAD_TIME 2.0
LAUNCH_OFFSET 1.09 0.31 -0.33
LAUNCH_OFFSET 1.09 0.31 0.31
LAUNCH_OFFSET 1.09 0.31 1.22
LAUNCH_OFFSET 1.09 0.31 1.85
LAUNCH_OFFSET 1.09 -0.3 -0.33
LAUNCH_OFFSET 1.09 -0.3 0.31
LAUNCH_OFFSET 1.09 -0.3 1.22
LAUNCH_OFFSET 1.09 -0.3 1.85
RECOIL 1.0 0.05 0.05
TILT_ANGLES -89 -15
DEVIATION_ANGLES 15 15
TRAIL ON COLOUR 0 0 0
FLAME ROTATE SCALING 0.5 2.0
END

TYPE MULTI_LAUNCHER7			// Currently used by Gorilla (twin mounting)
DAMAGE 32						// Average per second (with burst) = 12
RANGE 100
SPEED 60
BURST 3 0.9	FIXED
RELOAD_TIME 8.0
LAUNCH_OFFSET 1.2 0.09 0.76
LAUNCH_OFFSET 1.2 0.09 1.36
LAUNCH_OFFSET 1.2 0.09 1.97
LAUNCH_OFFSET 1.2 0.54 0.76
LAUNCH_OFFSET 1.2 0.09 1.36
LAUNCH_OFFSET 1.2 -0.64 1.97
LAUNCH_OFFSET 1.2 0.54 1.36
LAUNCH_OFFSET 1.2 0.09 1.36
LAUNCH_OFFSET 1.2 -0.64 1.36
LAUNCH_OFFSET 1.2 0.54 1.97
LAUNCH_OFFSET 1.2 0.09 1.36
LAUNCH_OFFSET 1.2 -0.64 0.76
RECOIL 1.0 0.02 0.02
TILT_ANGLES -85 30
DEVIATION_ANGLES 22 22
TRAIL ON COLOUR 124 52 191 TEXTURE smk_bt 5 10
FLAME NOROTATE SCALING 0.5 2.0
END

TYPE LARGE_MISSILE				// Used by launcher 4 (twin mounting)
DAMAGE 150						// Average per second = 10
RANGE 500
SPEED 70
BURST 1 0.8 
RELOAD_TIME 15.0
LAUNCH_OFFSET 0 0 1.28
RECOIL 0.0 0.05 0.05
DEVIATION_ANGLES 15 15
TRAIL ON COLOUR 255 255 255
FLAME NOROTATE	SCALING 1 1
END

TYPE PLASMA_RIFLE				// Used by reapers (single and twin mounting)
DAMAGE 3						// Average per second (with burst) = 3.25
RANGE 95
SPEED 130
BURST 4 0.70 VARIABLE
RELOAD_TIME 2.0
LAUNCH_OFFSET 1.69 0 0
RECOIL 1.0 0.05 0.12
TILT_ANGLES -85 30
DEVIATION_ANGLES 15 15
EXTRAS 0.7 10//Central TTF size  and light intensity
END

TYPE PLASMA_CANNON1				// Used by Knight 3s (twin mounting)
DAMAGE 10						// Average per second (with burst) = 7.5
RANGE 50
SPEED 95
BURST 2 0.60 VARIABLE
RELOAD_TIME 2.0
LAUNCH_OFFSET 2.2 0 0
RECOIL 2.0 0.05 0.20
TILT_ANGLES -89 30
DEVIATION_ANGLES 15 15
EXTRAS 0.7 10//Central TTF size	and light intensity
END

TYPE PLASMA_CANNON2				// Used by Knight 4s (twin mounting) and Knight 5s (triple mounting)
DAMAGE 20						// Average per second = 10
RANGE 60
SPEED 80
BURST 1 1.0 FIXED
RELOAD_TIME 2.0
LAUNCH_OFFSET 1.69 0 0
RECOIL 3.0 0.05 0.35
TILT_ANGLES -89 30
DEVIATION_ANGLES 15 15
EXTRAS 2.0 10//Central TTF size	and light intensity
END

TYPE VIRUS
DAMAGE 5.0
RANGE 15
SPEED 100
BURST 1 0.35 
RELOAD_TIME 3
LAUNCH_OFFSET 2.71 0.0 0.0
RECOIL 0.0 0.15 0.2
EXTRAS 0.5 3.0 1.25
END

TYPE NUCLEAR_MISSILE
DAMAGE 750.0
RANGE 10000
SPEED 50
BURST 1 0.35 
RELOAD_TIME 360
LAUNCH_OFFSET 2.71 0.0 0.0
RECOIL 0.0 0.15 0.2
EXTRAS 0.1 4.0 0.5 350.0 0.25 0.5 1.0 1.0 0.04 4.0 1.5 125 0.01 220 3.0
//shockWaveFromRadius shockWaveToRadius shockWaveDuration(for machine explosion) 
//missileInitialFligtDistance 	
//3flashAlphaTimes( t1, t2, t3)  flashAlpha (  alpha(0)=1, alpha(t1)=1, alpha(t2) = flashAlpha, alpha(t3) = 0 )
//mushroomUVSpeed	lightIntensity lightDuration/mushroomDuration lightRange
//nukewave fromRadius toRadius duration
TRAIL OFF
FLAME NOROTATE SCALING 1.0 1.5
END

TYPE GORILLA_PUNCH
DAMAGE 150.0
RANGE 1			// range is hard-coded into the class
SPEED 1			// speed is hard-coded into the class
BURST 1 10.0 
RELOAD_TIME 4.0
LAUNCH_OFFSET 1 0 0
EXTRAS 40.0		//??
RECOIL 0.0 0.15 0.2	//??
END

TYPE BEE_BOMB
DAMAGE 100			// average per second = 14.0
RANGE 30
SPEED 60
BURST 1 0.10 FIXED
RELOAD_TIME 7.0
LAUNCH_OFFSET 0 0 0
RECOIL 1.0 0.05 0.12
TILT_ANGLES 90 90
DEVIATION_ANGLES 45 45
TRAIL OFF
FLAME NOROTATE	SCALING 1.0 1.0
EXTRAS 0.0 0.0 2.0 0.1 0.6 1.0 1.4 1.8 2.2 50 50 50 50 50 50 0.0 2.0 2.5 3.0 3.5 4.0 2.0 0.4 0.4 0.4 0.4 0.4 0.0
//3 (light R G B )	 6 ( ring sizes )	6 ( fire heights )   6( startTimeOffsets)	6( durations ) fadingStartTimeOffset
END

TYPE WASP_LIGHT_STING
DAMAGE 8			// average per second = 16
RANGE 85
SPEED 100
BURST 1 0.5 VARIABLE
RELOAD_TIME 0.5
LAUNCH_OFFSET 0.2 0.0 0.66
LAUNCH_OFFSET 0.2 0.66 0.00
LAUNCH_OFFSET 0.2 0.00 -0.66
LAUNCH_OFFSET 0.2 -0.66 0.00
LAUNCH_OFFSET 0.2 0.47 0.47
LAUNCH_OFFSET 0.2 0.47 -0.47
LAUNCH_OFFSET 0.2 -0.47 -0.47
LAUNCH_OFFSET 0.2 -0.47 0.47
RECOIL 0.4 0.03 0.12
TILT_ANGLES -85 30
DEVIATION_ANGLES 15 15
END

TYPE WASP_METAL_STING
DAMAGE 40			// average per second = 27
RANGE 75
SPEED 80
BURST 1 0.50 FIXED
RELOAD_TIME 1.5
LAUNCH_OFFSET 1.0 -0.5 0
LAUNCH_OFFSET 1.0 0.5 0
RECOIL 1.0 0.05 0.12
TILT_ANGLES -85 30
DEVIATION_ANGLES 15 15
TRAIL ON COLOUR 255 0 0 TEXTURE smk_bt 5 10
FLAME NOROTATE SCALING 1.0 1.0
END

END WEAPONS


GENERAL_DATA
1ST_PERSON_LOOK_UP_DOWN_RATE 60.0
1ST_PERSON_LOOK_UP_DOWN_ANGLES -45.0 70.0
1ST_PERSON_MAX_TURN_RATES 45.0 10.0

//	The distance before a turn point to start
//	rotating to face the new direction
START_ROTATION_DISTANCE	2.0

//	The maximum gradient a non-glider machine can move up
MAX_MOVE_GRADIENT	65.0

//	The maximum amount of terrain unevenness on
//  which we can place a building
MAX_TERRAIN_UNEVENNESS	1.8

//  Grace period (in seconds) following an explicit user command to a machine
//	wherein the machine's defcon is treated *as if* it were HIGH.
VIRTUAL_DEFCON_INTERVAL 7.0

//	The path finding priority to allocate to player commands
PC_PATH_FINDING_PRIORITY	+5

// The BMU cost of launching a nuclear missile
// NUKE_LAUNCH_COST 200


END
